TURKISH,Unit 1,Quiz 1,1R:3L:2S:4W
ITALIAN,Unit 61,Quiz 8,3R:2L:2S:3W
ITALIAN,Unit 61,Quiz 9,2R:4L:2S:0W
ITALIAN,Unit 62,Quiz 1,2R:3L:5S:3W
ITALIAN,Unit 62,Quiz 2,2R:3L:6S:1W
ITALIAN,Unit 62,Quiz 3,3R:3L:4S:3W
ITALIAN,Unit 62,Quiz 4,3R:2L:3S:2W
ITALIAN,Unit 62,Quiz 5,0R:2L:4S:2W
ITALIAN,Unit 62,Quiz 6,1R:2L:3S:4W
ITALIAN,Unit 62,Quiz 7,5R:3L:3S:2W
ITALIAN,Unit 62,Quiz 8,2R:2L:3S:1W
ITALIAN,Unit 63,Quiz 1,1R:2L:3S:2W
ITALIAN,Unit 64,Quiz 1,4R:2L:3S:5W
ITALIAN,Unit 64,Quiz 2,2R:0L:4S:6W
ITALIAN,Unit 65,Quiz 1,3R:2L:3S:1W
ITALIAN,Unit 65,Quiz 2,0R:6L:2S:4W
ITALIAN,Unit 65,Quiz 3,2R:2L:2S:2W
ITALIAN,Unit 65,Quiz 4,2R:3L:3S:0W
ITALIAN,Unit 65,Quiz 5,4R:3L:0S:4W
ITALIAN,Unit 65,Quiz 6,1R:4L:1S:2W
ITALIAN,Unit 65,Quiz 7,4R:5L:2S:2W
ITALIAN,Unit 65,Quiz 8,2R:3L:2S:1W
ITALIAN,Unit 66,Quiz 1,2R:3L:3S:2W
ITALIAN,Unit 66,Quiz 2,2R:2L:4S:4W
ITALIAN,Unit 66,Quiz 3,3R:2L:5S:1W
ITALIAN,Unit 66,Quiz 4,2R:2L:2S:2W
ITALIAN,Unit 66,Quiz 5,3R:3L:2S:3W
ITALIAN,Unit 66,Quiz 6,1R:3L:5S:5W
ITALIAN,Unit 66,Quiz 7,3R:4L:3S:0W
ITALIAN,Unit 66,Quiz 8,2R:2L:3S:7W
ITALIAN,Unit 67,Quiz 1,1R:4L:2S:2W
ITALIAN,Unit 67,Quiz 2,2R:7L:2S:2W
ITALIAN,Unit 68,Quiz 1,2R:1L:4S:1W
ITALIAN,Unit 68,Quiz 2,4R:2L:2S:2W
ITALIAN,Unit 68,Quiz 3,2R:0L:4S:8W
ITALIAN,Unit 68,Quiz 4,2R:2L:3S:5W
ITALIAN,Unit 68,Quiz 5,3R:7L:3S:1W
ITALIAN,Unit 68,Quiz 6,4R:3L:2S:5W
ITALIAN,Unit 68,Quiz 7,5R:0L:4S:1W
ITALIAN,Unit 69,Quiz 1,4R:2L:1S:3W
ITALIAN,Unit 69,Quiz 2,3R:0L:5S:1W
ITALIAN,Unit 69,Quiz 3,3R:3L:1S:1W
ITALIAN,Unit 69,Quiz 4,4R:3L:2S:5W
ITALIAN,Unit 69,Quiz 5,4R:2L:1S:4W
ITALIAN,Unit 69,Quiz 6,3R:4L:1S:5W
ITALIAN,Unit 69,Quiz 7,1R:3L:0S:4W
ITALIAN,Unit 69,Quiz 8,4R:5L:1S:3W
ITALIAN,Unit 70,Quiz 1,1R:4L:3S:1W
ITALIAN,Unit 70,Quiz 2,1R:6L:2S:2W
ITALIAN,Unit 71,Quiz 1,3R:2L:4S:4W
ITALIAN,Unit 71,Quiz 2,4R:3L:1S:4W
ITALIAN,Unit 71,Quiz 3,2R:6L:1S:4W
ITALIAN,Unit 71,Quiz 4,4R:2L:5S:2W
ITALIAN,Unit 71,Quiz 5,6R:2L:3S:2W
ITALIAN,Unit 71,Quiz 6,3R:3L:5S:2W
ITALIAN,Unit 72,Quiz 1,3R:2L:3S:3W
ITALIAN,Unit 72,Quiz 2,1R:4L:2S:2W
ITALIAN,Unit 72,Quiz 3,2R:3L:4S:2W
ITALIAN,Unit 72,Quiz 4,2R:5L:4S:2W
ITALIAN,Unit 72,Quiz 5,3R:4L:2S:3W
ITALIAN,Unit 72,Quiz 6,3R:0L:2S:3W
ITALIAN,Unit 73,Quiz 1,0R:2L:6S:4W
ITALIAN,Unit 73,Quiz 2,2R:1L:3S:3W
ITALIAN,Unit 73,Quiz 3,4R:2L:3S:4W
ITALIAN,Unit 73,Quiz 4,2R:2L:3S:3W
ITALIAN,Unit 73,Quiz 5,3R:3L:2S:3W
ITALIAN,Unit 73,Quiz 6,1R:3L:3S:5W
ITALIAN,Unit 73,Quiz 7,2R:3L:4S:3W
ITALIAN,Unit 73,Quiz 8,2R:4L:2S:3W
ITALIAN,Unit 74,Quiz 1,0R:8L:2S:3W
ITALIAN,Unit 74,Quiz 2,4R:1L:1S:4W
ITALIAN,Unit 74,Quiz 3,3R:5L:2S:3W
ITALIAN,Unit 74,Quiz 4,4R:5L:2S:2W
ITALIAN,Unit 74,Quiz 5,3R:2L:4S:4W
ITALIAN,Unit 74,Quiz 6,4R:3L:1S:3W
SPANISH,Unit 1,Quiz 1,2R:4L:4S:3W
SPANISH,Unit 1,Quiz 2,1R:8L:3S:1W
SPANISH,Unit 1,Quiz 3,3R:2L:3S:4W
SPANISH,Unit 1,Quiz 4,4R:5L:1S:2W
SPANISH,Unit 1,Quiz 5,2R:0L:3S:3W
SPANISH,Unit 1,Quiz 6,1R:3L:5S:0W
SPANISH,Unit 2,Quiz 1,3R:3L:0S:3W
SPANISH,Unit 2,Quiz 2,4R:2L:2S:4W
SPANISH,Unit 3,Quiz 1,3R:0L:3S:2W
SPANISH,Unit 3,Quiz 2,3R:5L:2S:4W
SPANISH,Unit 3,Quiz 3,3R:2L:5S:2W
SPANISH,Unit 3,Quiz 4,3R:1L:3S:6W
SPANISH,Unit 3,Quiz 5,3R:4L:3S:0W
SPANISH,Unit 4,Quiz 1,4R:2L:2S:2W
SPANISH,Unit 4,Quiz 2,0R:5L:1S:5W
SPANISH,Unit 4,Quiz 3,2R:3L:2S:1W
SPANISH,Unit 4,Quiz 4,2R:2L:1S:6W
SPANISH,Unit 5,Quiz 1,3R:1L:5S:4W
SPANISH,Unit 5,Quiz 2,6R:3L:1S:4W
SPANISH,Unit 5,Quiz 3,2R:4L:4S:2W
SPANISH,Unit 6,Quiz 1,2R:5L:2S:5W
SPANISH,Unit 6,Quiz 2,2R:7L:3S:0W
SPANISH,Unit 6,Quiz 3,3R:4L:1S:3W
SPANISH,Unit 6,Quiz 4,4R:5L:3S:1W
SPANISH,Unit 7,Quiz 1,4R:1L:4S:3W
SPANISH,Unit 7,Quiz 2,3R:0L:2S:3W
SPANISH,Unit 7,Quiz 3,2R:2L:0S:4W
SPANISH,Unit 7,Quiz 4,2R:6L:2S:0W
SPANISH,Unit 7,Quiz 5,2R:1L:3S:2W
SPANISH,Unit 7,Quiz 6,3R:2L:4S:3W
SPANISH,Unit 7,Quiz 7,2R:2L:6S:3W
SPANISH,Unit 7,Quiz 8,2R:2L:2S:2W
SPANISH,Unit 7,Quiz 9,4R:5L:4S:1W
SPANISH,Unit 8,Quiz 1,4R:3L:3S:1W
SPANISH,Unit 9,Quiz 1,4R:4L:3S:2W
SPANISH,Unit 9,Quiz 2,2R:7L:1S:1W
SPANISH,Unit 10,Quiz 1,3R:3L:1S:4W
SPANISH,Unit 10,Quiz 2,1R:5L:1S:4W
SPANISH,Unit 10,Quiz 3,3R:2L:1S:2W
SPANISH,Unit 11,Quiz 1,2R:3L:2S:2W
SPANISH,Unit 11,Quiz 2,3R:3L:2S:1W
SPANISH,Unit 11,Quiz 3,1R:6L:2S:5W
SPANISH,Unit 12,Quiz 1,1R:4L:2S:3W
SPANISH,Unit 12,Quiz 2,1R:5L:2S:5W
SPANISH,Unit 12,Quiz 3,0R:1L:3S:4W
SPANISH,Unit 12,Quiz 4,3R:4L:1S:0W
SPANISH,Unit 13,Quiz 1,7R:0L:4S:2W
SPANISH,Unit 13,Quiz 2,2R:5L:3S:0W
SPANISH,Unit 13,Quiz 3,3R:3L:4S:4W
SPANISH,Unit 14,Quiz 1,1R:3L:4S:3W
SPANISH,Unit 14,Quiz 2,5R:4L:2S:3W
SPANISH,Unit 14,Quiz 3,4R:4L:2S:3W
SPANISH,Unit 15,Quiz 1,1R:3L:5S:5W
SPANISH,Unit 15,Quiz 2,6R:1L:2S:0W
SPANISH,Unit 15,Quiz 3,1R:1L:2S:5W
SPANISH,Unit 15,Quiz 4,4R:5L:2S:2W
SPANISH,Unit 15,Quiz 5,3R:4L:6S:1W
SPANISH,Unit 16,Quiz 1,3R:2L:2S:4W
SPANISH,Unit 16,Quiz 2,5R:3L:0S:0W
SPANISH,Unit 16,Quiz 3,3R:5L:0S:1W
SPANISH,Unit 16,Quiz 4,5R:4L:4S:1W
SPANISH,Unit 16,Quiz 5,6R:4L:1S:1W
SPANISH,Unit 16,Quiz 6,2R:4L:1S:3W
SPANISH,Unit 17,Quiz 1,2R:6L:0S:3W
SPANISH,Unit 17,Quiz 2,1R:3L:5S:3W
SPANISH,Unit 17,Quiz 3,6R:2L:1S:4W
SPANISH,Unit 17,Quiz 4,1R:4L:4S:3W
SPANISH,Unit 17,Quiz 5,4R:5L:2S:2W
SPANISH,Unit 17,Quiz 6,2R:3L:5S:4W
SPANISH,Unit 17,Quiz 7,4R:1L:4S:0W
SPANISH,Unit 18,Quiz 1,2R:1L:1S:4W
SPANISH,Unit 18,Quiz 2,1R:9L:1S:3W
SPANISH,Unit 18,Quiz 3,1R:2L:1S:6W
SPANISH,Unit 19,Quiz 1,2R:1L:5S:4W
SPANISH,Unit 19,Quiz 2,2R:2L:5S:4W
SPANISH,Unit 19,Quiz 3,4R:3L:1S:4W
SPANISH,Unit 19,Quiz 4,1R:3L:5S:1W
SPANISH,Unit 19,Quiz 5,4R:4L:3S:3W
SPANISH,Unit 20,Quiz 1,2R:3L:3S:2W
SPANISH,Unit 20,Quiz 2,2R:3L:2S:3W
SPANISH,Unit 20,Quiz 3,4R:1L:2S:3W
SPANISH,Unit 20,Quiz 4,2R:5L:2S:5W
SPANISH,Unit 20,Quiz 5,3R:5L:3S:3W
SPANISH,Unit 21,Quiz 1,4R:3L:1S:3W
SPANISH,Unit 21,Quiz 2,1R:4L:1S:3W
SPANISH,Unit 21,Quiz 3,3R:1L:2S:4W
SPANISH,Unit 21,Quiz 4,2R:4L:0S:2W
SPANISH,Unit 21,Quiz 5,2R:1L:2S:6W
SPANISH,Unit 21,Quiz 6,6R:2L:5S:1W
SPANISH,Unit 21,Quiz 7,3R:1L:1S:3W
SPANISH,Unit 22,Quiz 1,4R:3L:3S:4W
SPANISH,Unit 22,Quiz 2,1R:4L:2S:2W
SPANISH,Unit 22,Quiz 3,1R:3L:1S:3W
SPANISH,Unit 22,Quiz 4,1R:3L:6S:3W
SPANISH,Unit 22,Quiz 5,2R:4L:0S:3W
SPANISH,Unit 23,Quiz 1,4R:3L:3S:2W
SPANISH,Unit 23,Quiz 2,4R:3L:3S:3W
SPANISH,Unit 23,Quiz 3,5R:3L:5S:0W
SPANISH,Unit 23,Quiz 4,2R:3L:1S:2W
SPANISH,Unit 24,Quiz 1,5R:1L:1S:4W
SPANISH,Unit 24,Quiz 2,2R:5L:3S:3W
SPANISH,Unit 24,Quiz 3,2R:1L:2S:3W
SPANISH,Unit 24,Quiz 4,3R:2L:4S:4W
SPANISH,Unit 24,Quiz 5,2R:2L:5S:0W
SPANISH,Unit 25,Quiz 1,1R:3L:1S:3W
SPANISH,Unit 25,Quiz 2,3R:1L:1S:6W
SPANISH,Unit 25,Quiz 3,4R:3L:1S:1W
SPANISH,Unit 25,Quiz 4,1R:5L:3S:1W
SPANISH,Unit 25,Quiz 5,1R:3L:1S:4W
SPANISH,Unit 25,Quiz 6,6R:0L:4S:4W
SPANISH,Unit 25,Quiz 7,2R:1L:4S:6W
SPANISH,Unit 26,Quiz 1,2R:3L:1S:2W
SPANISH,Unit 26,Quiz 2,2R:6L:2S:0W
SPANISH,Unit 26,Quiz 3,4R:2L:6S:2W
SPANISH,Unit 26,Quiz 4,4R:4L:4S:2W
SPANISH,Unit 26,Quiz 5,2R:3L:4S:3W
SPANISH,Unit 26,Quiz 6,3R:3L:1S:2W
SPANISH,Unit 26,Quiz 7,3R:5L:3S:2W
SPANISH,Unit 26,Quiz 8,2R:2L:1S:4W
SPANISH,Unit 27,Quiz 1,5R:1L:2S:4W
SPANISH,Unit 27,Quiz 2,3R:3L:4S:4W
SPANISH,Unit 27,Quiz 3,2R:4L:2S:6W
SPANISH,Unit 27,Quiz 4,3R:3L:3S:2W
SPANISH,Unit 27,Quiz 5,3R:1L:3S:4W
SPANISH,Unit 27,Quiz 6,1R:2L:3S:3W
SPANISH,Unit 28,Quiz 1,5R:2L:4S:3W
SPANISH,Unit 28,Quiz 2,1R:2L:2S:3W
SPANISH,Unit 28,Quiz 3,1R:2L:2S:5W
SPANISH,Unit 28,Quiz 4,2R:3L:1S:4W
SPANISH,Unit 28,Quiz 5,4R:3L:3S:2W
SPANISH,Unit 29,Quiz 1,3R:3L:4S:1W
SPANISH,Unit 29,Quiz 2,1R:1L:3S:3W
SPANISH,Unit 29,Quiz 3,4R:1L:1S:5W
SPANISH,Unit 29,Quiz 4,1R:2L:7S:1W
SPANISH,Unit 29,Quiz 5,0R:6L:3S:0W
SPANISH,Unit 29,Quiz 6,2R:8L:0S:1W
SPANISH,Unit 29,Quiz 7,1R:3L:1S:3W
SPANISH,Unit 30,Quiz 1,3R:4L:1S:2W
SPANISH,Unit 30,Quiz 2,9R:4L:0S:0W
SPANISH,Unit 30,Quiz 3,2R:3L:1S:2W
SPANISH,Unit 30,Quiz 4,4R:5L:0S:1W
SPANISH,Unit 30,Quiz 5,2R:3L:2S:3W
SPANISH,Unit 30,Quiz 6,6R:5L:3S:0W
SPANISH,Unit 30,Quiz 7,2R:2L:3S:1W
SPANISH,Unit 31,Quiz 1,2R:4L:2S:1W
SPANISH,Unit 31,Quiz 2,1R:5L:4S:2W
SPANISH,Unit 31,Quiz 3,2R:5L:2S:3W
SPANISH,Unit 31,Quiz 4,3R:2L:3S:5W
SPANISH,Unit 31,Quiz 5,5R:1L:3S:2W
SPANISH,Unit 31,Quiz 6,2R:1L:1S:4W
SPANISH,Unit 31,Quiz 7,1R:2L:3S:7W
SPANISH,Unit 31,Quiz 8,3R:1L:1S:3W
SPANISH,Unit 32,Quiz 1,2R:5L:2S:3W
SPANISH,Unit 32,Quiz 2,4R:1L:3S:1W
SPANISH,Unit 32,Quiz 3,0R:2L:4S:2W
SPANISH,Unit 32,Quiz 4,1R:5L:3S:1W
SPANISH,Unit 32,Quiz 5,2R:0L:2S:4W
SPANISH,Unit 32,Quiz 6,3R:4L:4S:1W
SPANISH,Unit 33,Quiz 1,5R:4L:2S:1W
SPANISH,Unit 34,Quiz 1,2R:3L:2S:3W
SPANISH,Unit 34,Quiz 2,4R:1L:1S:3W
SPANISH,Unit 35,Quiz 1,5R:0L:3S:1W
SPANISH,Unit 35,Quiz 2,1R:5L:2S:0W
SPANISH,Unit 35,Quiz 3,1R:3L:4S:1W
SPANISH,Unit 35,Quiz 4,1R:3L:1S:3W
SPANISH,Unit 35,Quiz 5,3R:1L:3S:3W
SPANISH,Unit 35,Quiz 6,3R:3L:3S:2W
SPANISH,Unit 36,Quiz 1,0R:7L:1S:4W
SPANISH,Unit 36,Quiz 2,5R:2L:1S:1W
SPANISH,Unit 36,Quiz 3,1R:2L:4S:1W
SPANISH,Unit 36,Quiz 4,6R:4L:2S:1W
SPANISH,Unit 36,Quiz 5,1R:3L:3S:6W
SPANISH,Unit 37,Quiz 1,2R:1L:7S:2W
SPANISH,Unit 37,Quiz 2,4R:2L:4S:4W
SPANISH,Unit 37,Quiz 3,5R:5L:1S:3W
SPANISH,Unit 37,Quiz 4,2R:4L:2S:2W
SPANISH,Unit 37,Quiz 5,3R:5L:2S:4W
SPANISH,Unit 37,Quiz 6,2R:2L:5S:4W
SPANISH,Unit 37,Quiz 7,1R:4L:3S:6W
SPANISH,Unit 38,Quiz 1,1R:4L:3S:2W
SPANISH,Unit 38,Quiz 2,3R:4L:3S:3W
SPANISH,Unit 38,Quiz 3,4R:5L:4S:0W
SPANISH,Unit 38,Quiz 4,5R:0L:4S:5W
SPANISH,Unit 38,Quiz 5,3R:4L:0S:1W
SPANISH,Unit 38,Quiz 6,2R:1L:2S:6W
SPANISH,Unit 38,Quiz 7,4R:1L:6S:1W
SPANISH,Unit 38,Quiz 8,4R:2L:4S:2W
SPANISH,Unit 39,Quiz 1,5R:3L:1S:0W
SPANISH,Unit 39,Quiz 2,3R:2L:3S:3W
SPANISH,Unit 39,Quiz 3,1R:5L:5S:3W
SPANISH,Unit 39,Quiz 4,1R:3L:3S:4W
SPANISH,Unit 39,Quiz 5,2R:2L:3S:4W
SPANISH,Unit 40,Quiz 1,2R:2L:1S:4W
SPANISH,Unit 40,Quiz 2,4R:2L:2S:2W
SPANISH,Unit 41,Quiz 1,1R:3L:1S:4W
SPANISH,Unit 41,Quiz 2,2R:5L:2S:4W
SPANISH,Unit 41,Quiz 3,3R:4L:2S:5W
SPANISH,Unit 41,Quiz 4,4R:2L:3S:0W
SPANISH,Unit 41,Quiz 5,2R:2L:1S:5W
SPANISH,Unit 41,Quiz 6,5R:4L:1S:0W
SPANISH,Unit 41,Quiz 7,3R:4L:4S:2W
SPANISH,Unit 41,Quiz 8,4R:5L:1S:3W
SPANISH,Unit 41,Quiz 9,3R:4L:2S:3W
SPANISH,Unit 42,Quiz 1,2R:5L:5S:2W
SPANISH,Unit 42,Quiz 2,1R:4L:1S:3W
SPANISH,Unit 42,Quiz 3,3R:3L:2S:1W
SPANISH,Unit 42,Quiz 4,0R:3L:4S:3W
SPANISH,Unit 43,Quiz 1,4R:2L:0S:4W
SPANISH,Unit 43,Quiz 2,3R:3L:5S:2W
SPANISH,Unit 43,Quiz 3,3R:4L:3S:3W
SPANISH,Unit 43,Quiz 4,1R:5L:3S:5W
SPANISH,Unit 43,Quiz 5,1R:4L:2S:2W
SPANISH,Unit 44,Quiz 1,1R:3L:4S:2W
SPANISH,Unit 44,Quiz 2,5R:1L:3S:0W
SPANISH,Unit 44,Quiz 3,2R:4L:1S:2W
SPANISH,Unit 44,Quiz 4,4R:5L:1S:2W
SPANISH,Unit 45,Quiz 1,3R:5L:3S:3W
SPANISH,Unit 45,Quiz 2,5R:3L:3S:1W
SPANISH,Unit 45,Quiz 3,2R:3L:1S:3W
SPANISH,Unit 46,Quiz 1,2R:4L:5S:0W
SPANISH,Unit 47,Quiz 1,2R:1L:3S:5W
SPANISH,Unit 47,Quiz 2,2R:1L:2S:3W
SPANISH,Unit 47,Quiz 3,2R:3L:4S:0W
SPANISH,Unit 47,Quiz 4,3R:2L:3S:2W
SPANISH,Unit 47,Quiz 5,2R:5L:2S:4W
SPANISH,Unit 47,Quiz 6,1R:3L:2S:2W
SPANISH,Unit 47,Quiz 7,5R:0L:2S:4W
SPANISH,Unit 47,Quiz 8,3R:3L:4S:3W
SPANISH,Unit 47,Quiz 9,2R:4L:2S:1W
SPANISH,Unit 48,Quiz 1,2R:4L:4S:0W
SPANISH,Unit 48,Quiz 2,3R:4L:3S:4W
SPANISH,Unit 48,Quiz 3,2R:2L:2S:4W
SPANISH,Unit 48,Quiz 4,2R:1L:2S:3W
SPANISH,Unit 48,Quiz 5,2R:2L:4S:4W
SPANISH,Unit 48,Quiz 6,6R:3L:2S:1W
SPANISH,Unit 48,Quiz 7,4R:3L:4S:3W
SPANISH,Unit 48,Quiz 8,2R:0L:1S:6W
SPANISH,Unit 49,Quiz 1,3R:4L:3S:3W
SPANISH,Unit 49,Quiz 2,4R:1L:0S:3W
SPANISH,Unit 49,Quiz 3,2R:4L:6S:1W
SPANISH,Unit 49,Quiz 4,3R:5L:1S:3W
SPANISH,Unit 49,Quiz 5,4R:2L:0S:3W
SPANISH,Unit 50,Quiz 1,4R:4L:1S:5W
SPANISH,Unit 51,Quiz 1,3R:2L:1S:8W
SPANISH,Unit 52,Quiz 1,2R:5L:4S:3W
SPANISH,Unit 52,Quiz 2,2R:3L:2S:1W
SPANISH,Unit 52,Quiz 3,3R:2L:5S:4W
SPANISH,Unit 53,Quiz 1,1R:0L:4S:3W
SPANISH,Unit 53,Quiz 2,5R:3L:2S:3W
SPANISH,Unit 53,Quiz 3,3R:6L:1S:1W
SPANISH,Unit 53,Quiz 4,2R:3L:1S:4W
SPANISH,Unit 53,Quiz 5,2R:4L:4S:3W
SPANISH,Unit 53,Quiz 6,3R:1L:8S:2W
SPANISH,Unit 53,Quiz 7,5R:2L:3S:1W
SPANISH,Unit 53,Quiz 8,1R:2L:4S:1W
SPANISH,Unit 54,Quiz 1,3R:2L:2S:3W
SPANISH,Unit 54,Quiz 2,1R:4L:3S:5W
SPANISH,Unit 54,Quiz 3,1R:1L:6S:2W
SPANISH,Unit 54,Quiz 4,4R:4L:2S:2W
SPANISH,Unit 54,Quiz 5,2R:2L:3S:1W
SPANISH,Unit 54,Quiz 6,4R:4L:1S:4W
SPANISH,Unit 54,Quiz 7,3R:1L:2S:3W
SPANISH,Unit 54,Quiz 8,0R:4L:5S:3W
SPANISH,Unit 54,Quiz 9,1R:4L:1S:4W
SPANISH,Unit 55,Quiz 1,2R:3L:2S:6W
SPANISH,Unit 55,Quiz 2,4R:2L:4S:1W
SPANISH,Unit 56,Quiz 1,3R:3L:3S:3W
SPANISH,Unit 56,Quiz 2,1R:2L:5S:3W
SPANISH,Unit 56,Quiz 3,1R:5L:2S:1W
SPANISH,Unit 56,Quiz 4,1R:4L:3S:3W
SPANISH,Unit 56,Quiz 5,5R:2L:3S:3W
SPANISH,Unit 56,Quiz 6,2R:3L:4S:2W
SPANISH,Unit 56,Quiz 7,7R:3L:1S:3W
SPANISH,Unit 57,Quiz 1,4R:2L:5S:2W
SPANISH,Unit 57,Quiz 2,6R:1L:3S:4W
SPANISH,Unit 57,Quiz 3,3R:2L:1S:3W
SPANISH,Unit 57,Quiz 4,2R:3L:0S:3W
SPANISH,Unit 58,Quiz 1,2R:2L:3S:1W
SPANISH,Unit 58,Quiz 2,1R:3L:2S:4W
SPANISH,Unit 58,Quiz 3,3R:4L:0S:3W
SPANISH,Unit 58,Quiz 4,2R:4L:2S:3W
SPANISH,Unit 58,Quiz 5,2R:5L:2S:2W
SPANISH,Unit 59,Quiz 1,2R:1L:3S:7W
SPANISH,Unit 59,Quiz 2,2R:3L:4S:3W
SPANISH,Unit 59,Quiz 3,2R:2L:3S:1W
SPANISH,Unit 59,Quiz 4,1R:3L:1S:6W
SPANISH,Unit 59,Quiz 5,2R:7L:3S:1W
SPANISH,Unit 59,Quiz 6,2R:4L:3S:2W
SPANISH,Unit 59,Quiz 7,5R:3L:3S:1W
SPANISH,Unit 60,Quiz 1,1R:0L:5S:3W
SPANISH,Unit 60,Quiz 2,2R:4L:4S:3W
SPANISH,Unit 60,Quiz 3,5R:3L:2S:3W
SPANISH,Unit 60,Quiz 4,2R:2L:3S:2W
SPANISH,Unit 60,Quiz 5,3R:2L:3S:0W
SPANISH,Unit 60,Quiz 6,2R:2L:3S:2W
SPANISH,Unit 60,Quiz 7,3R:2L:2S:2W
SPANISH,Unit 60,Quiz 8,2R:1L:2S:3W
SPANISH,Unit 61,Quiz 1,1R:2L:4S:2W
SPANISH,Unit 61,Quiz 2,4R:3L:2S:1W
SPANISH,Unit 61,Quiz 3,3R:3L:2S:2W
SPANISH,Unit 61,Quiz 4,2R:2L:0S:4W
SPANISH,Unit 61,Quiz 5,1R:2L:2S:4W
SPANISH,Unit 61,Quiz 6,2R:0L:3S:6W
SPANISH,Unit 61,Quiz 7,4R:1L:3S:3W
SPANISH,Unit 61,Quiz 8,1R:5L:7S:1W
SPANISH,Unit 62,Quiz 1,2R:2L:2S:2W